_id,game_date,game_type,axis,direction,fourScoreVariables,level,magicScore,moves,score,swipeCoordFinish,swipeCoordStart,swipeDistance,swipeTime,timeStep
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.0259518974926323, 1.4488322446122766, 1.1650295236613601, 1.0077815589029342]",1,0.0,1,0,,,,,962
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.074531089514494, 1.2311858907341957, 1.1351971267722547, 1.858107112813741]",1,0.0,2,0,,,,,215
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.3301644392777234, 1.1337737992871553, 1.400132627459243, 1.8683952298015356]",1,0.0,3,0,,,,,198
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.1714008408598602, 1.17333637108095, 1.8321297315414995, 1.975814638659358]",1,4.975428456988619,4,1,,,,,336
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6884662287775427, 1.7304575266316533, 1.8571913142222911, 1.2547856797464192]",1,4.975428456988619,5,1,,,,,210
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.6603155047632754, 1.9862715881317854, 1.744211564073339, 1.1718271528370678]",1,4.975428456988619,6,1,,,,,293
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.068057534750551, 1.3309801779687405, 1.3388154164422303, 1.9796063464600593]",1,4.975428456988619,7,1,,,,,225
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.9025934890378267, 1.3716560231987387, 1.694687049370259, 1.246759844245389]",1,4.975428456988619,8,1,,,,,193
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.3512367238290608, 1.2240963340736926, 1.8774335021153092, 1.39077359251678]",1,4.975428456988619,9,1,,,,,135
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.0276985988020897, 1.9996303839143366, 1.5420080362819135, 1.203981091734022]",2,8.790667862869906,10,2,,,,,115
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.9635578838642687, 1.8778687415178865, 1.3997238010633737, 1.6925771497189999]",2,8.790667862869906,11,2,,,,,679
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.373493479564786, 1.6628806197550148, 1.4225553250871599, 1.221856915857643]",2,8.790667862869906,12,2,,,,,126
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.018333539366722, 1.5933186411857605, 1.6212483644485474, 1.5906908873002976]",2,8.790667862869906,13,2,,,,,226
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.0628381127025932, 1.875715209171176, 1.8364260266534984, 1.7445078508462757]",2,15.177424777222312,14,3,,,,,174
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6668048314750195, 1.814584534149617, 1.4335616088937968, 1.250674191629514]",2,15.177424777222312,15,3,,,,,1232
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.178561866050586, 1.0035465159453452, 1.688530929852277, 1.991829871898517]",2,15.177424777222312,16,3,,,,,162
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.1136759903747588, 1.165346824331209, 1.0503253734204918, 1.9003443531692028]",2,15.177424777222312,17,3,,,,,273
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.625776281580329, 1.3910169007722288, 1.940137184690684, 1.4076503440737724]",2,15.177424777222312,18,3,,,,,317
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6461903383024037, 1.3071685298345983, 1.9982868419028819, 1.7975520950276405]",2,22.90691667601129,19,4,,,,,568
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.4777070293202996, 1.9364536760840565, 1.1838163579814136, 1.3397396127693355]",2,22.90691667601129,20,4,,,,,1512
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.155143380863592, 1.2625285903923213, 1.8413540355395526, 1.7819285299628973]",2,22.90691667601129,21,4,,,,,128
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.9849246232770383, 1.9458691915497184, 1.4498510009143502, 1.345306680770591]",2,22.90691667601129,22,4,,,,,193
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.6559028839692473, 1.9739831725601107, 1.234135830309242, 1.3763483061920851]",2,22.90691667601129,23,4,,,,,374
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.7416966166347265, 1.6981672106776386, 1.2823501147795469, 1.2501970536541194]",2,27.648660041838575,24,5,,,,,131
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.6485609808005393, 1.8745986947324127, 1.4375924372579902, 1.362218817230314]",2,27.648660041838575,25,5,,,,,230
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.5819491664879024, 1.417346031172201, 1.1839241771958768, 1.1186690006870776]",2,27.648660041838575,26,5,,,,,200
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.1940035982988775, 1.8468359361868352, 1.6165461523924023, 1.265244519803673]",3,32.15886756779452,27,6,,,,,211
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.595502127893269, 1.2176279961131513, 1.4257923739496619, 1.7912280254531652]",3,32.15886756779452,28,6,,,,,4311
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.5436393718700856, 1.6298395046032965, 1.4493066489230841, 1.3526558263693005]",3,32.15886756779452,29,6,,,,,174
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.396272869547829, 1.824456310365349, 1.0331983382347971, 1.047846224391833]",3,32.15886756779452,30,6,,,,,120
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.137006067438051, 1.5810334044508636, 1.3819705941714346, 1.775164260994643]",3,32.15886756779452,31,6,,,,,184
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.3511543709319085, 1.8834572262130678, 1.7142003769986331, 1.3180233677849174]",3,32.15886756779452,32,6,,,,,209
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.925117950886488, 1.3174502400215715, 1.0909272274002433, 1.0138116190209985]",3,32.15886756779452,33,6,,,,,137
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.7660856381990016, 1.1754782581701875, 1.8135456498712301, 1.4388064132072031]",3,32.15886756779452,34,6,,,,,277
